/*
 	Ray
    Copyright (C) 2012  Sébastien Boisvert

	http://DeNovoAssembler.SourceForge.Net/

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, version 3 of the License.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You have received a copy of the GNU General Public License
    along with this program (COPYING).  
	see <http://www.gnu.org/licenses/>

*/

/* 
This is a list of MPI tags that have empty handlers.
A handler is empty when a slave mode or a master has the responsability for it.
Also, slave switches are handled elsewhere.
Finally, reply tags usually don't need to be processed at all.

If an implementation is necessary, a tag is not in this list and its call_* handler is
provided in communication/MessageProcessor.cpp.


-Sébastien Boisvert, 2012-01-08
*/


ITEM( RAY_MPI_TAG_COUNT_SEARCH_ELEMENTS )
ITEM( RAY_MPI_TAG_TEST_NETWORK_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK_REPLY_REPLY )
ITEM( RAY_MPI_TAG_CONTIG_BIOLOGICAL_ABUNDANCES )
ITEM( RAY_MPI_TAG_COUNT_FILE_ENTRIES )
ITEM( RAY_MPI_TAG_COUNT_FILE_ENTRIES_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_FILE_ENTRY_COUNTS )
ITEM( RAY_MPI_TAG_REQUEST_FILE_ENTRY_COUNTS_REPLY )
ITEM( RAY_MPI_TAG_FILE_ENTRY_COUNT )
ITEM( RAY_MPI_TAG_FILE_ENTRY_COUNT_REPLY )
ITEM( RAY_MPI_TAG_START_SCAFFOLDER )
ITEM( RAY_MPI_TAG_KMER_ACADEMY_DATA_REPLY )
ITEM( RAY_MPI_TAG_UPDATE_LIBRARY_INFORMATION_REPLY )
ITEM( RAY_MPI_TAG_DISTRIBUTE_FUSIONS_FINISHED_REPLY_REPLY )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_DIRECTION_REPLY )
ITEM( RAY_MPI_TAG_SAVE_WAVE_PROGRESSION_REVERSE )
ITEM( RAY_MPI_TAG_MARK_AS_ASSEMBLED )
ITEM( RAY_MPI_TAG_GOOD_JOB_SEE_YOU_SOON_REPLY )
ITEM( RAY_MPI_TAG_ACTIVATE_RELAY_CHECKER_REPLY )
ITEM( RAY_MPI_TAG_I_GO_NOW )
ITEM( RAY_MPI_TAG_GOOD_JOB_SEE_YOU_SOON )
ITEM( RAY_MPI_TAG_GET_VERTEX_EDGES_COMPACT_REPLY )
ITEM( RAY_MPI_TAG_WELCOME )
ITEM( RAY_MPI_TAG_WRITE_KMERS_REPLY )
ITEM( RAY_MPI_TAG_PURGE_NULL_EDGES_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK_MESSAGE_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_MARK_REPLY )
ITEM( RAY_MPI_TAG_SEND_SEED_LENGTHS_REPLY )
ITEM( RAY_MPI_TAG_COVERAGE_DATA_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_READS_FROM_LIST_REPLY )
ITEM( RAY_MPI_TAG_CONTIG_INFO_REPLY )
ITEM( RAY_MPI_TAG_SCAFFOLDING_LINKS_REPLY )
ITEM( RAY_MPI_TAG_GET_READ_MATE_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_READS_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_INFO_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_READS_REPLY )
ITEM( RAY_MPI_TAG_GET_READ_MARKERS_REPLY )
ITEM( RAY_MPI_TAG_GET_CONTIG_CHUNK_REPLY )
ITEM( RAY_MPI_TAG_CONTIG_ABUNDANCE )
ITEM( RAY_MPI_TAG_CONTIG_ABUNDANCE_REPLY )

