/*
This is a list of slave modes,
This is list is clean of legacy modes, I think.
The files core/slave_modes.h and core/slave_modes.cpp as well as
the declaration of handlers in core/Machine.h are generated using
this fancy list of items.


-Sébastien Boisvert, 2011-01-08
*/

ITEM( RAY_SLAVE_MODE_LOAD_SEQUENCES )
ITEM( RAY_SLAVE_MODE_START_SEEDING )
ITEM( RAY_SLAVE_MODE_DO_NOTHING )
ITEM( RAY_SLAVE_MODE_SEND_EXTENSION_DATA )
ITEM( RAY_SLAVE_MODE_ASSEMBLE_WAVES )
ITEM( RAY_SLAVE_MODE_FUSION )
ITEM( RAY_SLAVE_MODE_FINISH_FUSIONS )
ITEM( RAY_SLAVE_MODE_DISTRIBUTE_FUSIONS )
ITEM( RAY_SLAVE_MODE_AMOS )
ITEM( RAY_SLAVE_MODE_AUTOMATIC_DISTANCE_DETECTION )
ITEM( RAY_SLAVE_MODE_SEND_LIBRARY_DISTANCES )
ITEM( RAY_SLAVE_MODE_EXTRACT_VERTICES )
ITEM( RAY_SLAVE_MODE_SEND_DISTRIBUTION )
ITEM( RAY_SLAVE_MODE_EXTENSION )
ITEM( RAY_SLAVE_MODE_INDEX_SEQUENCES )
ITEM( RAY_SLAVE_MODE_SEND_SEED_LENGTHS )
ITEM( RAY_SLAVE_MODE_SCAFFOLDER )
ITEM( RAY_SLAVE_MODE_BUILD_KMER_ACADEMY )
ITEM( RAY_SLAVE_MODE_PURGE_NULL_EDGES )
ITEM( RAY_SLAVE_MODE_WRITE_KMERS )
ITEM( RAY_SLAVE_MODE_DIE )
ITEM( RAY_SLAVE_MODE_TEST_NETWORK )
ITEM( RAY_SLAVE_MODE_COUNT_FILE_ENTRIES )
ITEM( RAY_SLAVE_MODE_COUNT_SEARCH_ELEMENTS )
ITEM( RAY_SLAVE_MODE_CONTIG_BIOLOGICAL_ABUNDANCES )
ITEM( RAY_SLAVE_MODE_SEQUENCE_BIOLOGICAL_ABUNDANCES )

