/*
 	Ray
    Copyright (C) 2011, 2012  Sébastien Boisvert

	http://DeNovoAssembler.SourceForge.Net/

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, version 3 of the License.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You have received a copy of the GNU General Public License
    along with this program (COPYING).  
	see <http://www.gnu.org/licenses/>

*/

/* 
This list contains symbols for memory allocation.
It is used to generate memory/malloc_types.h and memory/malloc_types.cpp
This is useful when using the option -show-memory-allocations of Ray.

-Sébastien Boisvert, 2011-01-08
*/

ITEM( RAY_MALLOC_TYPE_SEED_EXTENDER_CACHE )
ITEM( RAY_MALLOC_TYPE_EXTENSION_DATA_TREES )
ITEM( RAY_MALLOC_TYPE_EXTENSION_DATA_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_LIBRARY_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_AMOS )
ITEM( RAY_MALLOC_TYPE_GRID_TABLE )
ITEM( RAY_MALLOC_TYPE_VERTEX_TABLE_DATA )
ITEM( RAY_MALLOC_TYPE_VERTEX_TABLE_SIZES )
ITEM( RAY_MALLOC_TYPE_PERSISTENT_MESSAGE_RING )
ITEM( RAY_MALLOC_TYPE_PERSISTENT_MESSAGE_BUFFERS )
ITEM( RAY_MALLOC_TYPE_MEMORY_REDUCER_BUFFERS )
ITEM( RAY_MALLOC_TYPE_LIBRARY_BUFFERS )
ITEM( RAY_MALLOC_TYPE_FUSION_BUFFERS )
ITEM( RAY_MALLOC_TYPE_FUSION_CACHING )
ITEM( RAY_MALLOC_TYPE_LOADER_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_INBOX_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_OUTBOX_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_INBOX_VECTOR )
ITEM( RAY_MALLOC_TYPE_OUTBOX_VECTOR )
ITEM( RAY_MALLOC_TYPE_PERSISTENT_DATA_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_WAVE_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_DATA_ALLOCATOR )
ITEM( RAY_MALLOC_TYPE_454 )
ITEM( RAY_MALLOC_TYPE_VERTEX_EXTRACTOR_BUFFERS )
ITEM( RAY_MALLOC_TYPE_OUTGOING_EDGES_EXTRACTOR_BUFFERS )
ITEM( RAY_MALLOC_TYPE_INGOING_EDGES_EXTRACTOR_BUFFERS )
ITEM( RAY_MALLOC_TYPE_DEL_OUT )
ITEM( RAY_MALLOC_TYPE_DEL_IN )
ITEM( RAY_MALLOC_TYPE_BZ2 )
ITEM( RAY_MALLOC_TYPE_KMER_ACADEMY )
ITEM( RAY_MALLOC_TYPE_KMER_ACADEMY_BUFFER )
ITEM( RAY_MALLOC_TYPE_OPTIMAL_READ_MARKERS )
ITEM( RAY_MALLOC_TYPE_OPTIMAL_READ_MARKER_WORKERS )
ITEM( RAY_MALLOC_TYPE_MESSAGE_STATISTICS )
ITEM( RAY_MALLOC_TYPE_DEFRAG_GROUP )
ITEM( RAY_MALLOC_TYPE_DEFRAG_LANE )
ITEM( RAY_MALLOC_TYPE_BLOOM_FILTER )
ITEM( RAY_MALLOC_TYPE_WORKER )
ITEM( RAY_MALLOC_TYPE_COMMUNICATION_LAYER )
