/*
 	Ray
    Copyright (C) 2012  Sébastien Boisvert

	http://DeNovoAssembler.SourceForge.Net/

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, version 3 of the License.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You have received a copy of the GNU General Public License
    along with this program (COPYING).  
	see <http://www.gnu.org/licenses/>

*/

/* The Ray engine will run these master modes in series 
in a parallel and distributed way.
This is for modes that support the feature.
Not all master modes have yet been ported to that list.

-Sébastien Boisvert, 2011-01-08
*/

ITEM( RAY_MASTER_MODE_TEST_NETWORK )
ITEM( RAY_MASTER_MODE_COUNT_SEARCH_ELEMENTS )

/* sequence loading */
ITEM( RAY_MASTER_MODE_COUNT_FILE_ENTRIES )
ITEM( RAY_MASTER_MODE_LOAD_SEQUENCES )



ITEM( RAY_MASTER_MODE_WRITE_KMERS )
ITEM( RAY_MASTER_MODE_TRIGGER_INDEXING )

/* seed computation */
ITEM( RAY_MASTER_MODE_PREPARE_SEEDING )

ITEM( RAY_MASTER_MODE_TRIGGER_SEEDING )

/* compute the distances between reads of all pairs */
ITEM( RAY_MASTER_MODE_START_UPDATING_DISTANCES )
ITEM( RAY_MASTER_MODE_UPDATE_DISTANCES )

/* simplify the assembly as much as possible */
ITEM( RAY_MASTER_MODE_TRIGGER_FUSIONS )
ITEM( RAY_MASTER_MODE_TRIGGER_FIRST_FUSIONS )

ITEM( RAY_MASTER_MODE_START_FUSION_CYCLE )

// some modes are not yet ported to the scripting engine

ITEM( RAY_MASTER_MODE_ASK_EXTENSIONS )
ITEM( RAY_MASTER_MODE_SCAFFOLDER )
ITEM( RAY_MASTER_MODE_WRITE_SCAFFOLDS )

ITEM( RAY_MASTER_MODE_CONTIG_BIOLOGICAL_ABUNDANCES )

// the last steps
ITEM( RAY_MASTER_MODE_KILL_RANKS )
ITEM( RAY_MASTER_MODE_KILL_ALL_MPI_RANKS )
