/*
 	Ray
    Copyright (C) 2011, 2012  Sébastien Boisvert

	http://DeNovoAssembler.SourceForge.Net/

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, version 3 of the License.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You have received a copy of the GNU General Public License
    along with this program (COPYING).  
	see <http://www.gnu.org/licenses/>

*/

/* This is the list of all MPI tags in Ray.
The declaration of handlers in communication/MessageProcessor.h is automated using this list.
The enumeration of tags in communication/mpi_tags.h and communication/mpi_tags.cpp
is also automated.
Some MPI tags are legacy and should be removed.


-Sébastien Boisvert, 2012-01-08
*/


ITEM( RAY_MPI_TAG_LOAD_SEQUENCES )
ITEM( RAY_MPI_TAG_WELCOME )
ITEM( RAY_MPI_TAG_SEQUENCES_READY )
ITEM( RAY_MPI_TAG_VERTICES_DATA )
ITEM( RAY_MPI_TAG_VERTICES_DISTRIBUTED )
ITEM( RAY_MPI_TAG_OUT_EDGES_DATA )
ITEM( RAY_MPI_TAG_START_VERTICES_DISTRIBUTION )
ITEM( RAY_MPI_TAG_IN_EDGES_DATA )
ITEM( RAY_MPI_TAG_PREPARE_COVERAGE_DISTRIBUTION_QUESTION )
ITEM( RAY_MPI_TAG_PREPARE_COVERAGE_DISTRIBUTION_ANSWER )
ITEM( RAY_MPI_TAG_PREPARE_COVERAGE_DISTRIBUTION )
ITEM( RAY_MPI_TAG_COVERAGE_DATA )
ITEM( RAY_MPI_TAG_COVERAGE_DATA_REPLY )
ITEM( RAY_MPI_TAG_COVERAGE_END )
ITEM( RAY_MPI_TAG_SEND_COVERAGE_VALUES )
ITEM( RAY_MPI_TAG_SEND_COVERAGE_VALUES_REPLY )
ITEM( RAY_MPI_TAG_READY_TO_SEED )
ITEM( RAY_MPI_TAG_START_SEEDING )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_COVERAGE )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_COVERAGE_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_OUTGOING_EDGES )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_EDGES )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_EDGES_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_OUTGOING_EDGES_REPLY )
ITEM( RAY_MPI_TAG_SEEDING_IS_OVER )
ITEM( RAY_MPI_TAG_GOOD_JOB_SEE_YOU_SOON )
ITEM( RAY_MPI_TAG_GOOD_JOB_SEE_YOU_SOON_REPLY )
ITEM( RAY_MPI_TAG_I_GO_NOW )
ITEM( RAY_MPI_TAG_MASTER_IS_DONE_ATTACHING_READS )
ITEM( RAY_MPI_TAG_MASTER_IS_DONE_ATTACHING_READS_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_INGOING_EDGES )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_INGOING_EDGES_REPLY )
ITEM( RAY_MPI_TAG_EXTENSION_IS_DONE )
ITEM( RAY_MPI_TAG_ASK_EXTENSION )
ITEM( RAY_MPI_TAG_ASK_IS_ASSEMBLED )
ITEM( RAY_MPI_TAG_ASK_IS_ASSEMBLED_REPLY )
ITEM( RAY_MPI_TAG_MARK_AS_ASSEMBLED )
ITEM( RAY_MPI_TAG_ASK_EXTENSION_DATA )
ITEM( RAY_MPI_TAG_EXTENSION_DATA )
ITEM( RAY_MPI_TAG_EXTENSION_END )
ITEM( RAY_MPI_TAG_EXTENSION_DATA_END )
ITEM( RAY_MPI_TAG_ATTACH_SEQUENCE )
ITEM( RAY_MPI_TAG_ASK_READ_VERTEX_AT_POSITION )
