/*
This is the list of a master modes, including useless legacy ones.
The files core/master_modes.h and core/master_modes.cpp as well as
the declaration of handlers in core/Machine.h are generated using
this handy list.

-Sébastien Boisvert, 2011-01-08
*/

ITEM( RAY_MASTER_MODE_LOAD_CONFIG )
ITEM( RAY_MASTER_MODE_LOAD_SEQUENCES )
ITEM( RAY_MASTER_MODE_TRIGGER_VERTICE_DISTRIBUTION )
ITEM( RAY_MASTER_MODE_SEND_COVERAGE_VALUES )
ITEM( RAY_MASTER_MODE_DO_NOTHING )
ITEM( RAY_MASTER_MODE_UPDATE_DISTANCES )
ITEM( RAY_MASTER_MODE_ASK_EXTENSIONS )
ITEM( RAY_MASTER_MODE_AMOS )
ITEM( RAY_MASTER_MODE_PREPARE_DISTRIBUTIONS )
ITEM( RAY_MASTER_MODE_TRIGGER_INDEXING )
ITEM( RAY_MASTER_MODE_PREPARE_DISTRIBUTIONS_WITH_ANSWERS )
ITEM( RAY_MASTER_MODE_PREPARE_SEEDING )
ITEM( RAY_MASTER_MODE_TRIGGER_SEEDING )
ITEM( RAY_MASTER_MODE_TRIGGER_DETECTION )
ITEM( RAY_MASTER_MODE_ASK_DISTANCES )
ITEM( RAY_MASTER_MODE_START_UPDATING_DISTANCES )
ITEM( RAY_MASTER_MODE_TRIGGER_EXTENSIONS )
ITEM( RAY_MASTER_MODE_TRIGGER_FUSIONS )
ITEM( RAY_MASTER_MODE_TRIGGER_FIRST_FUSIONS )
ITEM( RAY_MASTER_MODE_START_FUSION_CYCLE )
ITEM( RAY_MASTER_MODE_SCAFFOLDER )
ITEM( RAY_MASTER_MODE_KILL_RANKS )
ITEM( RAY_MASTER_MODE_WRITE_SCAFFOLDS )
ITEM( RAY_MASTER_MODE_TRIGGER_GRAPH_BUILDING )
ITEM( RAY_MASTER_MODE_PURGE_NULL_EDGES )
ITEM( RAY_MASTER_MODE_WRITE_KMERS )
ITEM( RAY_MASTER_MODE_KILL_ALL_MPI_RANKS )
ITEM( RAY_MASTER_MODE_TEST_NETWORK )
ITEM( RAY_MASTER_MODE_COUNT_FILE_ENTRIES )
ITEM( RAY_MASTER_MODE_COUNT_SEARCH_ELEMENTS )
ITEM( RAY_MASTER_MODE_CONTIG_BIOLOGICAL_ABUNDANCES )
ITEM( RAY_MASTER_MODE_SEQUENCE_BIOLOGICAL_ABUNDANCES )

